@charset "utf-8";
/*
* {
	font-size: 12px;
}
*/
a {
	color: #000000;
	text-decoration: none;	
}

body {
	background-color: #d0dded;
}

.cleardiv {
	clear: both;
}
.ico_lock {
	background-image: url(../images/ico_lock.jpg);
	background-repeat: no-repeat;
	background-position: left center;
	height: 12px;
	padding-left: 12px;
}
.ico_arrow {
	background-image: url(../images/ico_arrow.gif);
	background-repeat: no-repeat;
	background-position: center center;
}
.ico_arrow2 {
	background-image: url(../images/ico_arrow_2.gif);
	background-repeat: no-repeat;
	background-position: center center;
}
.ico_arrow3 {
	background-image: url(../images/ico_arrow_3.gif);
	background-repeat: no-repeat;
	background-position: center center;
}
.ico_arrow4 {
	background-image: url(../images/ico_arrow_4.gif);
	background-repeat: no-repeat;
	background-position: center center;
}
.ico_arrow5{
	background-image: url(../images/ico_arrow_5.gif);
	background-repeat: no-repeat;
	background-position: center center;
	background-color: #ECEFFF;
}
.ico_arrow6 {
	background-image: url(../images/ico_arrow_6.gif);
	background-repeat: no-repeat;
	background-position: center center;
	background-color: #ECEFFF;
}

.buttonstyle_01     {
	background-image: url(../images/button_bg1a.jpg);
	background-repeat: no-repeat;
	text-align: center;
	height: 22px;
	width: 64px;
}
.buttonstyle_01  a     {
	line-height: 22px;
	display: block;
}
.buttonstyle_01  a:hover     {
	background-image: url(../images/button_bg1b.jpg);
}

.buttonstyle_02     {
	float: left;
	line-height: 22px;
	background-image: url(../images/button_bg2a.jpg);
	text-align: center;
	height: 22px;
	width: 88px;
}
.buttonstyle_02   a    {
	display: block;
	height: 22px;
}

.buttonstyle_02   a:hover    {
	background-image: url(../images/button_bg2b.jpg);
}
.buttonstyle_03 a{
	height: 20px;
	background-repeat: no-repeat;
	background-position: center center;
	width: 20px;
	background-image: url(../images/button01a.jpg);
	display: block;
}

.buttonstyle_03 a:hover {
	background-image: url(../images/button01b.jpg);
}
.buttonstyle_04 a {
	height: 20px;
	background-repeat: no-repeat;
	background-position: center center;
	width: 20px;
	background-image: url(../images/button02a.jpg);
	display: block;
}
.buttonstyle_04 a:hover {
	background-image: url(../images/button02b.jpg);
}
.buttonstyle_05 {
	float: left;
	background-image: url(../images/button_bg3a.jpg);
	text-align: center;
	height: 22px;
	width: 34px;
	line-height: 22px;
	font-weight: bold;
}
.buttonstyle_05 a {
	display: block;
	height: 22px;
}
.buttonstyle_05 a:hover {
	background-image: url(../images/button_bg3b.jpg);
}
.buttonstyle_06     {
	background-image: url(../images/button_bg3a.jpg);
	background-repeat: no-repeat;
	text-align: center;
	height: 22px;
	width: 34px;
}
.buttonstyle_06  a     {
	line-height: 22px;
	display: block;
}
.buttonstyle_06  a:hover     {
	background-image: url(../images/button_bg3b.jpg);
}
.buttonstyle_07     {
	background-image: url(../images/button_bg4a.jpg);
	background-repeat: no-repeat;
	text-align: center;
	height: 22px;
	width: 54px;
}

.buttonstyle_07  a     {
	line-height: 22px;
	display: block;
}
.buttonstyle_07  a:hover     {
	background-image: url(../images/button_bg4b.jpg);
}
.buttonstyle_07c {
	background-image: url(../images/button_bg4c.jpg);
	background-repeat: no-repeat;
	text-align: center;
	height: 22px;
	width: 54px;
	line-height: 22px;
}



